Running client with config12-long-med.xml
Running client with config12-med-alt.xml
Running client with config12-med-med.xml
Running client with config12-short-med.xml
Running client with config16-long-high.xml
Running client with config16-long-med.xml
Running client with config16-med-high.xml
Running client with config16-short-high.xml
Running client with config16-short-med.xml
Running client with config40-long-high.xml
Running client with config40-long-med.xml
Running client with config40-med-high.xml
Running client with config40-med-med.xml
Running client with config40-short-high.xml
Running client with config40-short-med.xml

Turnaround time
Config                      |FF        |BF        |FFQ       |BFQ       |WFQ       |Yours     
config12-long-med.xml       |2400      |2397      |2802      |2630      |6880      |[33m2407[0m      
config12-med-alt.xml        |388       |373       |813       |698       |3804      |[32m367[0m       
config12-med-med.xml        |654       |653       |893       |831       |4576      |[33m653[0m       
config12-short-med.xml      |61        |60        |106       |100       |677       |[33m60[0m        
config16-long-high.xml      |3123      |4674      |6536      |6666      |23972     |[32m2671[0m      
config16-long-med.xml       |2548      |2562      |3997      |3778      |19538     |[33m2556[0m      
config16-med-high.xml       |3749      |5328      |6123      |5494      |23740     |[32m1408[0m      
config16-short-high.xml     |3215      |8260      |5517      |4369      |24814     |[32m991[0m       
config16-short-med.xml      |699       |851       |1952      |1972      |17139     |[32m667[0m       
config40-long-high.xml      |4506      |4164      |3642      |3568      |8461      |[32m3369[0m      
config40-long-med.xml       |3023      |3022      |3330      |3346      |11724     |[33m3026[0m      
config40-med-high.xml       |1505      |896       |940       |933       |3097      |[33m906[0m       
config40-med-med.xml        |963       |972       |1237      |1232      |9123      |[33m964[0m       
config40-short-high.xml     |485       |1365      |373       |301       |2817      |[32m228[0m       
config40-short-med.xml      |180       |182       |198       |193       |1945      |[33m180[0m       
[1mAverage[0m                     |[1m1833.27[0m   |[1m2383.93[0m   |[1m2563.93[0m   |[1m2407.40[0m   |[1m10820.47[0m  |[1m[32m1363.53[0m   
Normalised (FF)             |1.0000    |1.3004    |1.3986    |1.3132    |5.9023    |0.7438    
Normalised (BF)             |0.7690    |1.0000    |1.0755    |1.0098    |4.5389    |0.5720    
Normalised (FFQ)            |0.7150    |0.9298    |1.0000    |0.9389    |4.2203    |0.5318    
Normalised (BFQ)            |0.7615    |0.9903    |1.0650    |1.0000    |4.4947    |0.5664    
Normalised (WFQ)            |0.1694    |0.2203    |0.2370    |0.2225    |1.0000    |0.1260    
Normalised (Average)        |0.4581    |0.5957    |0.6407    |0.6016    |2.7039    |0.3407    

Resource utilisation
Config                      |FF        |BF        |FFQ       |BFQ       |WFQ       |Yours     
config12-long-med.xml       |69.39     |66.87     |68.24     |66.45     |79.22     |[33m69.76[0m     
